"Id","Prediction1"
"8133","28"
"8134","42"
"8135","93"
"8136","40"
"8137","31"
"8138","7"
"8139","79"
"8140","51"
"8141","88"
"8142","64"
"8143","7"
"8144","92"
"8145","49"
"8146","37"
"8147","71"
"8148","84"
"8149","65"
"8150","19"
"8151","24"
"8152","26"
"8153","75"
"8154","23"
"8155","75"
"8156","20"
"8157","91"
"8158","11"
"8159","20"
"8160","87"
"8161","82"
"8162","28"
"8163","1"
"8164","80"
"8165","98"
"8166","39"
"8167","15"
"8168","21"
"8169","97"
"8170","11"
"8171","34"
"8172","52"
"8173","16"
"8174","22"
"8175","26"
"8176","54"
"8177","58"
"8178","39"
"8179","42"
"8180","38"
"8181","40"
"8182","69"
"8183","10"
"8184","3"
"8185","34"
"8186","2"
"8187","18"
"8188","28"
"8189","6"
"8190","91"
"8191","1"
"8192","38"
"8193","6"
"8194","27"
"8195","19"
"8196","43"
"8197","11"
"8198","66"
"8199","42"
"8200","7"
"8201","31"
"8202","65"
"8203","94"
"8204","24"
"8205","13"
"8206","82"
"8207","92"
"8208","88"
"8209","57"
"8210","97"
"8211","81"
"8212","34"
"8213","83"
"8214","48"
"8215","29"
"8216","7"
"8217","75"
"8218","69"
"8219","21"
"8220","89"
"8221","28"
"8222","42"
"8223","67"
"8224","97"
"8225","18"
"8226","13"
"8227","38"
"8228","60"
"8229","71"
"8230","78"
"8231","80"
"8232","97"
"8233","27"
"8234","19"
"8235","15"
"8236","86"
"8237","23"
"8238","83"
"8239","54"
"8240","54"
"8241","43"
"8242","21"
"8243","77"
"8244","50"
"8245","56"
"8246","76"
"8247","35"
"8248","82"
"8249","7"
"8250","12"
"8251","86"
"8252","22"
"8253","73"
"8254","14"
"8255","15"
"8256","57"
"8257","22"
"8258","64"
"8259","32"
"8260","80"
"8261","90"
"8262","34"
"8263","65"
"8264","34"
"8265","6"
"8266","71"
"8267","1"
"8268","23"
"8269","39"
"8270","66"
"8271","74"
"8272","43"
"8273","0"
"8274","52"
"8275","24"
"8276","88"
"8277","63"
"8278","64"
"8279","56"
"8280","58"
"8281","76"
"8282","33"
"8283","66"
"8284","37"
"8285","3"
"8286","28"
"8287","13"
"8288","54"
"8289","10"
"8290","33"
"8291","12"
"8292","91"
"8293","57"
"8294","40"
"8295","96"
"8296","29"
"8297","42"
"8298","54"
"8299","66"
"8300","61"
"8301","82"
"8302","98"
"8303","83"
"8304","87"
"8305","72"
"8306","85"
"8307","10"
"8308","22"
"8309","97"
"8310","24"
"8311","95"
"8312","82"
"8313","90"
"8314","7"
"8315","98"
"8316","9"
"8317","25"
"8318","89"
"8319","32"
"8320","88"
"8321","20"
"8322","55"
"8323","42"
"8324","75"
"8325","12"
"8326","96"
"8327","68"
"8328","22"
"8329","47"
"8330","86"
"8331","48"
"8332","5"
"8333","74"
"8334","79"
"8335","77"
"8336","24"
"8337","80"
"8338","78"
"8339","76"
"8340","27"
"8341","28"
"8342","79"
"8343","78"
"8344","39"
"8345","14"
"8346","41"
"8347","48"
"8348","56"
"8349","28"
"8350","72"
"8351","78"
"8352","66"
"8353","90"
"8354","92"
"8355","62"
"8356","37"
"8357","57"
"8358","65"
"8359","30"
"8360","35"
"8361","40"
"8362","86"
"8363","98"
"8364","98"
"8365","81"
"8366","26"
"8367","43"
"8368","62"
"8369","52"
"8370","90"
"8371","0"
"8372","26"
"8373","26"
"8374","34"
"8375","63"
"8376","13"
"8377","42"
"8378","97"
"8379","21"
"8380","42"
"8381","27"
"8382","34"
"8383","15"
"8384","16"
"8385","40"
"8386","48"
"8387","9"
"8388","34"
"8389","88"
"8390","5"
"8391","96"
"8392","67"
"8393","11"
"8394","72"
"8395","70"
"8396","2"
"8397","54"
"8398","75"
"8399","64"
"8400","11"
"8401","4"
"8402","42"
"8403","32"
"8404","92"
"8405","84"
"8406","38"
"8407","29"
"8408","89"
"8409","83"
"8410","12"
"8411","70"
"8412","98"
"8413","80"
"8414","71"
"8415","35"
"8416","2"
"8417","15"
"8418","63"
"8419","15"
"8420","33"
"8421","82"
"8422","42"
"8423","62"
"8424","87"
"8425","67"
"8426","9"
"8427","74"
"8428","33"
"8429","94"
"8430","38"
"8431","56"
"8432","0"
"8433","54"
"8434","99"
"8435","84"
"8436","9"
"8437","66"
"8438","7"
"8439","59"
"8440","6"
"8441","49"
"8442","30"
"8443","44"
"8444","64"
"8445","0"
"8446","92"
"8447","53"
"8448","33"
"8449","23"
"8450","21"
"8451","63"
"8452","12"
"8453","78"
"8454","2"
"8455","77"
"8456","0"
"8457","96"
"8458","19"
"8459","34"
"8460","47"
"8461","62"
"8462","63"
"8463","54"
"8464","32"
"8465","11"
"8466","39"
"8467","58"
"8468","95"
"8469","72"
"8470","98"
"8471","1"
"8472","81"
"8473","98"
"8474","10"
"8475","70"
"8476","53"
"8477","71"
"8478","97"
"8479","69"
"8480","94"
"8481","83"
"8482","89"
"8483","22"
"8484","24"
"8485","94"
"8486","68"
"8487","41"
"8488","34"
"8489","23"
"8490","34"
"8491","8"
"8492","86"
"8493","23"
"8494","78"
"8495","16"
"8496","1"
"8497","6"
"8498","27"
"8499","63"
"8500","6"
"8501","50"
"8502","40"
"8503","6"
"8504","98"
"8505","17"
"8506","93"
"8507","27"
"8508","91"
"8509","7"
"8510","42"
"8511","33"
"8512","0"
"8513","43"
"8514","83"
"8515","47"
"8516","0"
"8517","9"
"8518","83"
"8519","1"
"8520","17"
"8521","99"
"8522","50"
"8523","76"
"8524","42"
"8525","64"
"8526","33"
"8527","11"
"8528","2"
"8529","50"
"8530","7"
"8531","56"
"8532","9"
"8533","14"
"8534","88"
"8535","10"
"8536","56"
"8537","90"
"8538","52"
"8539","48"
"8540","47"
"8541","59"
"8542","21"
"8543","64"
"8544","33"
"8545","28"
"8546","97"
"8547","40"
"8548","33"
"8549","56"
"8550","53"
"8551","50"
"8552","75"
"8553","59"
"8554","23"
"8555","88"
"8556","92"
"8557","38"
"8558","79"
"8559","40"
"8560","5"
"8561","16"
"8562","41"
"8563","64"
"8564","99"
"8565","89"
"8566","90"
"8567","81"
"8568","15"
"8569","28"
"8570","1"
"8571","83"
"8572","70"
"8573","13"
"8574","87"
"8575","4"
"8576","25"
"8577","15"
"8578","19"
"8579","30"
"8580","91"
"8581","48"
"8582","81"
"8583","63"
"8584","9"
"8585","4"
"8586","95"
"8587","80"
"8588","40"
"8589","89"
"8590","57"
"8591","57"
"8592","42"
"8593","47"
"8594","81"
"8595","13"
"8596","18"
"8597","83"
"8598","58"
"8599","75"
"8600","50"
"8601","2"
"8602","21"
"8603","78"
"8604","22"
"8605","11"
"8606","15"
"8607","31"
"8608","55"
"8609","18"
"8610","67"
"8611","22"
"8612","69"
"8613","28"
"8614","98"
"8615","16"
"8616","40"
"8617","4"
"8618","90"
"8619","40"
"8620","37"
"8621","5"
"8622","61"
"8623","4"
"8624","76"
"8625","60"
"8626","29"
"8627","99"
"8628","63"
"8629","81"
"8630","70"
"8631","87"
"8632","90"
"8633","9"
"8634","82"
"8635","65"
"8636","63"
"8637","76"
"8638","76"
"8639","68"
"8640","82"
"8641","16"
"8642","74"
"8643","39"
"8644","49"
"8645","28"
"8646","6"
"8647","64"
"8648","98"
"8649","20"
"8650","97"
"8651","38"
"8652","66"
"8653","88"
"8654","68"
"8655","12"
"8656","49"
"8657","98"
"8658","38"
"8659","90"
"8660","15"
"8661","94"
"8662","6"
"8663","23"
"8664","59"
"8665","81"
"8666","44"
"8667","65"
"8668","0"
"8669","31"
"8670","31"
"8671","94"
"8672","78"
"8673","60"
"8674","14"
"8675","47"
"8676","50"
"8677","42"
"8678","72"
"8679","32"
"8680","28"
"8681","57"
"8682","6"
"8683","59"
"8684","98"
"8685","68"
"8686","32"
"8687","7"
"8688","16"
"8689","12"
"8690","28"
"8691","71"
"8692","94"
"8693","18"
"8694","48"
"8695","76"
"8696","0"
"8697","77"
"8698","80"
"8699","35"
"8700","5"
"8701","39"
"8702","20"
"8703","85"
"8704","43"
"8705","79"
"8706","12"
"8707","45"
"8708","32"
"8709","67"
"8710","25"
"8711","54"
"8712","81"
"8713","80"
"8714","62"
"8715","34"
"8716","32"
"8717","11"
"8718","85"
"8719","54"
"8720","90"
"8721","56"
"8722","13"
"8723","89"
"8724","21"
"8725","26"
"8726","35"
"8727","19"
"8728","8"
"8729","23"
"8730","77"
"8731","52"
"8732","92"
"8733","40"
"8734","33"
"8735","82"
"8736","45"
"8737","97"
"8738","66"
"8739","39"
"8740","83"
"8741","83"
"8742","5"
"8743","50"
"8744","92"
"8745","34"
"8746","98"
"8747","71"
"8748","97"
"8749","13"
"8750","62"
"8751","0"
"8752","23"
"8753","86"
"8754","7"
"8755","44"
"8756","34"
"8757","46"
"8758","5"
"8759","76"
"8760","71"
"8761","57"
"8762","79"
"8763","51"
"8764","14"
"8765","86"
"8766","89"
"8767","42"
"8768","68"
"8769","33"
"8770","61"
"8771","98"
"8772","28"
"8773","71"
"8774","82"
"8775","59"
"8776","6"
"8777","72"
"8778","35"
"8779","27"
"8780","24"
"8781","6"
"8782","86"
"8783","0"
"8784","76"
"8785","59"
"8786","35"
"8787","66"
"8788","33"
"8789","31"
"8790","72"
"8791","86"
"8792","66"
"8793","7"
"8794","54"
"8795","54"
"8796","69"
"8797","52"
"8798","1"
"8799","64"
"8800","26"
"8801","94"
"8802","63"
"8803","31"
"8804","86"
"8805","20"
"8806","35"
"8807","36"
"8808","29"
"8809","62"
"8810","20"
"8811","1"
"8812","30"
"8813","97"
"8814","3"
"8815","37"
"8816","14"
"8817","54"
"8818","15"
"8819","58"
"8820","74"
"8821","47"
"8822","38"
"8823","82"
"8824","5"
"8825","98"
"8826","70"
"8827","24"
"8828","6"
"8829","91"
"8830","18"
"8831","10"
"8832","10"
"8833","40"
"8834","36"
"8835","30"
"8836","90"
"8837","49"
"8838","80"
"8839","39"
"8840","64"
"8841","30"
"8842","74"
"8843","98"
"8844","95"
"8845","51"
"8846","37"
"8847","63"
"8848","63"
"8849","9"
"8850","36"
"8851","3"
"8852","10"
"8853","0"
"8854","99"
"8855","11"
"8856","95"
"8857","57"
"8858","73"
"8859","64"
"8860","18"
"8861","46"
"8862","87"
"8863","35"
"8864","70"
"8865","16"
"8866","20"
"8867","57"
"8868","92"
"8869","41"
"8870","74"
"8871","43"
"8872","84"
"8873","17"
"8874","73"
"8875","5"
"8876","50"
"8877","31"
"8878","39"
"8879","74"
"8880","70"
"8881","87"
"8882","62"
"8883","55"
"8884","41"
"8885","42"
"8886","13"
"8887","46"
"8888","24"
"8889","33"
"8890","43"
"8891","1"
"8892","86"
"8893","48"
"8894","95"
"8895","77"
"8896","55"
"8897","88"
"8898","70"
"8899","85"
"8900","95"
"8901","11"
"8902","98"
"8903","11"
"8904","19"
"8905","99"
"8906","14"
"8907","69"
"8908","57"
"8909","30"
"8910","20"
"8911","0"
"8912","59"
"8913","63"
"8914","72"
"8915","39"
"8916","42"
"8917","4"
"8918","96"
"8919","31"
"8920","87"
"8921","90"
"8922","40"
"8923","75"
"8924","46"
"8925","67"
"8926","37"
"8927","51"
"8928","81"
"8929","17"
"8930","47"
"8931","48"
"8932","49"
"8933","33"
"8934","10"
"8935","79"
"8936","27"
"8937","21"
"8938","41"
"8939","4"
"8940","42"
"8941","45"
"8942","41"
"8943","23"
"8944","67"
"8945","36"
"8946","70"
"8947","82"
"8948","26"
"8949","99"
"8950","70"
"8951","69"
"8952","82"
"8953","62"
"8954","27"
"8955","52"
"8956","16"
"8957","64"
"8958","73"
"8959","54"
"8960","77"
"8961","60"
"8962","89"
"8963","25"
"8964","88"
"8965","30"
"8966","40"
"8967","49"
"8968","66"
"8969","60"
"8970","74"
"8971","83"
"8972","15"
"8973","95"
"8974","59"
"8975","20"
"8976","10"
"8977","3"
"8978","8"
"8979","20"
"8980","90"
"8981","61"
"8982","52"
"8983","92"
"8984","27"
"8985","24"
"8986","90"
"8987","14"
"8988","94"
"8989","19"
"8990","32"
"8991","33"
"8992","30"
"8993","10"
"8994","20"
"8995","16"
"8996","96"
"8997","46"
"8998","10"
"8999","84"
"9000","46"
"9001","54"
"9002","39"
"9003","30"
"9004","59"
"9005","91"
"9006","96"
"9007","33"
"9008","90"
"9009","81"
"9010","3"
"9011","20"
"9012","28"
"9013","20"
"9014","64"
"9015","36"
"9016","11"
"9017","59"
"9018","12"
"9019","23"
"9020","74"
"9021","39"
"9022","38"
"9023","5"
"9024","18"
"9025","97"
"9026","70"
"9027","87"
"9028","50"
"9029","58"
"9030","99"
"9031","57"
"9032","95"
"9033","91"
"9034","69"
"9035","13"
"9036","44"
"9037","1"
"9038","34"
"9039","23"
"9040","54"
"9041","20"
"9042","90"
"9043","91"
"9044","28"
"9045","61"
"9046","40"
"9047","15"
"9048","18"
"9049","82"
"9050","86"
"9051","37"
"9052","66"
"9053","9"
"9054","15"
"9055","88"
"9056","40"
"9057","69"
"9058","38"
"9059","74"
"9060","20"
"9061","34"
"9062","98"
"9063","53"
"9064","35"
"9065","0"
"9066","81"
"9067","4"
"9068","27"
"9069","14"
"9070","52"
"9071","91"
"9072","39"
"9073","93"
"9074","31"
"9075","63"
"9076","27"
"9077","77"
"9078","14"
"9079","62"
"9080","68"
"9081","79"
"9082","59"
"9083","92"
"9084","25"
"9085","44"
"9086","90"
"9087","64"
"9088","6"
"9089","16"
"9090","3"
"9091","42"
"9092","45"
"9093","93"
"9094","12"
"9095","36"
"9096","62"
"9097","34"
"9098","97"
"9099","10"
"9100","14"
"9101","78"
"9102","44"
"9103","25"
"9104","4"
"9105","55"
"9106","33"
"9107","43"
"9108","94"
"9109","55"
"9110","25"
"9111","31"
"9112","43"
"9113","78"
"9114","9"
"9115","62"
"9116","32"
"9117","52"
"9118","48"
"9119","13"
"9120","11"
"9121","58"
"9122","16"
"9123","17"
"9124","10"
"9125","1"
"9126","46"
"9127","72"
"9128","69"
"9129","21"
"9130","48"
"9131","5"
"9132","81"
"9133","94"
"9134","14"
"9135","85"
"9136","46"
"9137","93"
"9138","48"
"9139","33"
"9140","95"
"9141","92"
"9142","73"
"9143","46"
"9144","35"
"9145","16"
"9146","3"
"9147","15"
"9148","83"
"9149","38"
"9150","64"
"9151","16"
"9152","98"
"9153","83"
"9154","20"
"9155","17"
"9156","30"
"9157","82"
"9158","22"
"9159","95"
"9160","26"
"9161","13"
"9162","44"
"9163","67"
"9164","72"
"9165","45"
"9166","81"
"9167","2"
"9168","31"
"9169","49"
"9170","34"
"9171","50"
"9172","1"
"9173","36"
"9174","41"
"9175","13"
"9176","33"
"9177","15"
"9178","37"
"9179","21"
"9180","97"
"9181","71"
"9182","57"
"9183","80"
"9184","38"
"9185","3"
"9186","56"
"9187","9"
"9188","3"
"9189","94"
"9190","61"
"9191","36"
"9192","64"
"9193","3"
"9194","46"
"9195","10"
"9196","31"
"9197","88"
"9198","85"
"9199","70"
"9200","37"
"9201","90"
"9202","37"
"9203","91"
"9204","3"
"9205","23"
"9206","28"
"9207","37"
"9208","95"
"9209","3"
"9210","35"
"9211","81"
"9212","74"
"9213","92"
"9214","13"
"9215","89"
"9216","73"
"9217","15"
"9218","55"
"9219","23"
"9220","91"
"9221","26"
"9222","92"
"9223","12"
"9224","93"
"9225","95"
"9226","80"
"9227","92"
"9228","20"
"9229","93"
"9230","84"
"9231","26"
"9232","26"
"9233","42"
"9234","22"
"9235","81"
"9236","86"
"9237","55"
"9238","43"
"9239","15"
"9240","55"
"9241","79"
"9242","12"
"9243","50"
"9244","79"
"9245","55"
"9246","40"
"9247","98"
"9248","33"
"9249","38"
"9250","23"
"9251","66"
"9252","91"
"9253","90"
"9254","2"
"9255","21"
"9256","91"
"9257","37"
"9258","46"
"9259","45"
"9260","52"
"9261","40"
"9262","26"
"9263","53"
"9264","13"
"9265","45"
"9266","1"
"9267","99"
"9268","58"
"9269","44"
"9270","36"
"9271","40"
"9272","50"
"9273","66"
"9274","31"
"9275","76"
"9276","47"
"9277","63"
"9278","48"
"9279","93"
"9280","72"
"9281","53"
"9282","42"
"9283","9"
"9284","38"
"9285","7"
"9286","15"
"9287","68"
"9288","63"
"9289","80"
"9290","40"
"9291","88"
"9292","88"
"9293","13"
"9294","43"
"9295","30"
"9296","3"
"9297","90"
"9298","18"
"9299","55"
"9300","58"
"9301","97"
"9302","20"
"9303","64"
"9304","2"
"9305","30"
"9306","68"
"9307","17"
"9308","68"
"9309","54"
"9310","6"
"9311","41"
"9312","94"
"9313","62"
"9314","66"
"9315","88"
"9316","67"
"9317","39"
"9318","40"
"9319","10"
"9320","92"
"9321","52"
"9322","10"
"9323","77"
"9324","87"
"9325","4"
"9326","33"
"9327","68"
"9328","12"
"9329","81"
"9330","41"
"9331","33"
"9332","30"
"9333","55"
"9334","35"
"9335","37"
"9336","89"
"9337","84"
"9338","21"
"9339","20"
"9340","74"
"9341","61"
"9342","64"
"9343","39"
"9344","33"
"9345","43"
"9346","88"
"9347","98"
"9348","77"
"9349","72"
"9350","15"
"9351","8"
"9352","47"
"9353","83"
"9354","83"
"9355","18"
"9356","76"
"9357","40"
"9358","24"
"9359","37"
"9360","86"
"9361","53"
"9362","94"
"9363","87"
"9364","25"
"9365","37"
"9366","86"
"9367","68"
"9368","50"
"9369","66"
"9370","55"
"9371","99"
"9372","72"
"9373","24"
"9374","3"
"9375","35"
"9376","45"
"9377","88"
"9378","98"
"9379","99"
"9380","96"
"9381","12"
"9382","9"
"9383","6"
"9384","15"
"9385","43"
"9386","23"
"9387","12"
"9388","3"
"9389","44"
"9390","94"
"9391","89"
"9392","83"
"9393","88"
"9394","67"
"9395","48"
"9396","89"
"9397","64"
"9398","61"
"9399","33"
"9400","15"
"9401","5"
"9402","89"
"9403","79"
"9404","71"
"9405","23"
"9406","30"
"9407","36"
"9408","23"
"9409","6"
"9410","30"
"9411","25"
"9412","11"
"9413","40"
"9414","28"
"9415","91"
"9416","83"
"9417","76"
"9418","29"
"9419","7"
"9420","15"
"9421","29"
"9422","77"
"9423","43"
"9424","84"
"9425","1"
"9426","59"
"9427","23"
"9428","30"
"9429","16"
"9430","93"
"9431","94"
"9432","95"
"9433","23"
"9434","90"
"9435","95"
"9436","7"
"9437","77"
"9438","87"
"9439","14"
"9440","28"
"9441","42"
"9442","38"
"9443","26"
"9444","24"
"9445","23"
"9446","38"
"9447","68"
"9448","67"
"9449","87"
"9450","94"
"9451","50"
"9452","58"
"9453","94"
"9454","35"
"9455","14"
"9456","9"
"9457","95"
"9458","11"
"9459","74"
"9460","20"
"9461","6"
"9462","78"
"9463","21"
"9464","38"
"9465","91"
"9466","31"
"9467","18"
"9468","49"
"9469","57"
"9470","48"
"9471","77"
"9472","96"
"9473","85"
"9474","52"
"9475","97"
"9476","51"
"9477","62"
"9478","8"
"9479","44"
"9480","0"
"9481","8"
"9482","54"
"9483","83"
"9484","66"
"9485","13"
"9486","1"
"9487","62"
"9488","76"
"9489","73"
"9490","35"
"9491","12"
"9492","63"
"9493","59"
"9494","53"
"9495","33"
"9496","83"
"9497","79"
"9498","42"
"9499","4"
"9500","74"
"9501","17"
"9502","38"
"9503","30"
"9504","6"
"9505","68"
"9506","90"
"9507","72"
"9508","44"
"9509","19"
"9510","70"
"9511","26"
"9512","91"
"9513","42"
"9514","16"
"9515","95"
"9516","82"
"9517","38"
"9518","99"
"9519","58"
"9520","42"
"9521","47"
"9522","73"
"9523","22"
"9524","22"
"9525","76"
"9526","70"
"9527","21"
"9528","35"
"9529","50"
"9530","12"
"9531","11"
"9532","68"
"9533","51"
"9534","43"
"9535","73"
"9536","63"
"9537","78"
"9538","65"
"9539","67"
"9540","1"
"9541","15"
"9542","18"
"9543","99"
"9544","48"
"9545","69"
"9546","17"
"9547","32"
"9548","94"
"9549","31"
"9550","85"
"9551","39"
"9552","33"
"9553","86"
"9554","71"
"9555","94"
"9556","36"
"9557","78"
"9558","54"
"9559","51"
"9560","61"
"9561","74"
"9562","42"
"9563","0"
"9564","31"
"9565","60"
"9566","69"
"9567","68"
"9568","58"
"9569","59"
"9570","49"
"9571","61"
"9572","46"
"9573","41"
"9574","61"
"9575","31"
"9576","79"
"9577","21"
"9578","20"
"9579","58"
"9580","27"
"9581","63"
"9582","13"
"9583","6"
"9584","35"
"9585","64"
"9586","66"
"9587","30"
"9588","26"
"9589","57"
"9590","95"
"9591","6"
"9592","81"
"9593","55"
"9594","80"
"9595","91"
"9596","89"
"9597","87"
"9598","85"
"9599","42"
"9600","82"
"9601","30"
"9602","47"
"9603","0"
"9604","43"
"9605","54"
"9606","40"
"9607","5"
"9608","38"
"9609","45"
"9610","93"
"9611","14"
"9612","79"
"9613","89"
"9614","58"
"9615","38"
"9616","57"
"9617","87"
"9618","33"
"9619","95"
"9620","28"
"9621","82"
"9622","10"
"9623","64"
"9624","74"
"9625","86"
"9626","35"
"9627","95"
"9628","79"
"9629","32"
"9630","2"
"9631","9"
"9632","59"
"9633","0"
"9634","30"
"9635","93"
"9636","80"
"9637","16"
"9638","76"
"9639","12"
"9640","3"
"9641","18"
"9642","9"
"9643","17"
"9644","0"
"9645","16"
"9646","54"
"9647","21"
"9648","57"
"9649","66"
"9650","79"
"9651","63"
"9652","51"
"9653","97"
"9654","45"
"9655","64"
"9656","44"
"9657","46"
"9658","34"
"9659","14"
"9660","58"
"9661","94"
"9662","87"
"9663","63"
"9664","57"
"9665","14"
"9666","55"
"9667","76"
"9668","60"
"9669","62"
"9670","12"
"9671","3"
"9672","6"
"9673","10"
"9674","36"
"9675","54"
"9676","75"
"9677","75"
"9678","83"
"9679","55"
"9680","54"
"9681","88"
"9682","78"
"9683","17"
"9684","30"
"9685","51"
"9686","22"
"9687","29"
"9688","54"
"9689","76"
"9690","3"
"9691","70"
"9692","83"
"9693","57"
"9694","93"
"9695","64"
"9696","0"
"9697","9"
"9698","34"
"9699","99"
"9700","22"
"9701","11"
"9702","99"
"9703","32"
"9704","22"
"9705","56"
"9706","57"
"9707","40"
"9708","15"
"9709","46"
"9710","31"
"9711","9"
"9712","21"
"9713","44"
"9714","10"
"9715","30"
"9716","2"
"9717","95"
"9718","29"
"9719","51"
"9720","14"
"9721","81"
"9722","96"
"9723","32"
"9724","93"
"9725","86"
"9726","98"
"9727","90"
"9728","25"
"9729","39"
"9730","58"
"9731","22"
"9732","26"
"9733","91"
"9734","71"
"9735","89"
"9736","73"
"9737","50"
"9738","93"
"9739","17"
"9740","23"
"9741","40"
"9742","10"
"9743","48"
"9744","43"
"9745","46"
"9746","18"
"9747","48"
"9748","36"
"9749","27"
"9750","32"
"9751","52"
"9752","4"
"9753","30"
"9754","19"
"9755","50"
"9756","43"
"9757","86"
"9758","75"
"9759","40"
"9760","64"
"9761","7"
"9762","11"
"9763","13"
"9764","67"
"9765","43"
"9766","66"
"9767","28"
"9768","88"
"9769","6"
"9770","98"
"9771","83"
"9772","99"
"9773","93"
"9774","2"
"9775","11"
"9776","13"
"9777","79"
"9778","68"
"9779","40"
"9780","18"
"9781","20"
"9782","2"
"9783","35"
"9784","95"
"9785","10"
"9786","60"
"9787","28"
"9788","20"
"9789","94"
"9790","87"
"9791","15"
"9792","91"
"9793","3"
"9794","19"
"9795","35"
"9796","52"
"9797","37"
"9798","72"
"9799","99"
"9800","87"
"9801","93"
"9802","86"
"9803","98"
"9804","1"
"9805","75"
"9806","30"
"9807","75"
"9808","95"
"9809","11"
"9810","61"
"9811","98"
"9812","33"
"9813","77"
"9814","41"
"9815","3"
"9816","70"
"9817","41"
"9818","89"
"9819","30"
"9820","47"
"9821","88"
"9822","84"
"9823","88"
"9824","79"
"9825","93"
"9826","74"
"9827","91"
"9828","53"
"9829","96"
"9830","18"
"9831","26"
"9832","14"
"9833","18"
"9834","88"
"9835","29"
"9836","30"
"9837","49"
"9838","30"
"9839","29"
"9840","75"
"9841","46"
"9842","84"
"9843","15"
"9844","64"
"9845","41"
"9846","98"
"9847","74"
"9848","68"
"9849","90"
"9850","42"
"9851","39"
"9852","90"
"9853","31"
"9854","44"
"9855","38"
"9856","71"
"9857","79"
"9858","88"
"9859","69"
"9860","45"
"9861","98"
"9862","83"
"9863","64"
"9864","14"
"9865","4"
"9866","10"
"9867","50"
"9868","38"
"9869","94"
"9870","4"
"9871","33"
"9872","67"
"9873","1"
"9874","9"
"9875","11"
"9876","56"
"9877","56"
"9878","6"
"9879","35"
"9880","56"
"9881","89"
"9882","38"
"9883","45"
"9884","5"
"9885","78"
"9886","13"
"9887","31"
"9888","89"
"9889","88"
"9890","2"
"9891","77"
"9892","92"
"9893","90"
"9894","50"
"9895","31"
"9896","36"
"9897","76"
"9898","56"
"9899","46"
"9900","96"
"9901","76"
"9902","29"
"9903","58"
"9904","36"
"9905","78"
"9906","99"
"9907","85"
"9908","49"
"9909","86"
"9910","77"
"9911","63"
"9912","18"
"9913","72"
"9914","13"
"9915","13"
"9916","12"
"9917","76"
"9918","12"
"9919","68"
"9920","7"
"9921","24"
"9922","41"
"9923","93"
"9924","22"
"9925","65"
"9926","95"
"9927","9"
"9928","80"
"9929","91"
"9930","91"
"9931","10"
"9932","40"
"9933","66"
"9934","16"
"9935","40"
"9936","91"
"9937","3"
"9938","34"
"9939","44"
"9940","53"
"9941","71"
"9942","55"
"9943","47"
"9944","58"
"9945","31"
"9946","36"
"9947","73"
"9948","11"
"9949","93"
"9950","14"
"9951","22"
"9952","93"
"9953","30"
"9954","18"
"9955","56"
"9956","44"
"9957","24"
"9958","13"
"9959","42"
"9960","55"
"9961","96"
"9962","61"
"9963","33"
"9964","77"
"9965","53"
"9966","56"
"9967","45"
"9968","23"
"9969","42"
"9970","42"
"9971","48"
"9972","2"
"9973","93"
"9974","76"
"9975","31"
"9976","40"
"9977","61"
"9978","76"
"9979","1"
"9980","98"
"9981","55"
"9982","81"
"9983","23"
"9984","80"
"9985","89"
"9986","80"
"9987","35"
"9988","6"
"9989","53"
"9990","24"
"9991","14"
"9992","52"
"9993","52"
"9994","85"
"9995","57"
"9996","47"
"9997","66"
"9998","80"
"9999","79"
